
[00:30:24] $ ./scripts/build_macos.sh 

Building svgn for macOS...
Creating distribution directory...
Adding build targets...
Building for x86_64...
   Compiling arrayvec v0.7.6
   Compiling memchr v2.7.5
   Compiling utf8parse v0.2.2
   Compiling siphasher v1.0.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling itoa v1.0.15
   Compiling libm v0.2.15
   Compiling serde v1.0.219
   Compiling colorchoice v1.0.4
   Compiling equivalent v1.0.2
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.15.4
   Compiling anstyle v1.0.11
   Compiling siphasher v0.3.11
   Compiling anstyle-query v1.1.3
   Compiling dtoa v1.0.10
   Compiling anstyle-parse v0.2.7
   Compiling toml_write v0.1.2
   Compiling smallvec v1.15.1
   Compiling clap_lex v0.7.5
   Compiling strsim v0.11.1
   Compiling stable_deref_trait v1.2.0
   Compiling byteorder v1.5.0
   Compiling dtoa-short v0.3.5
   Compiling float_next_after v1.0.0
   Compiling phf_shared v0.11.3
   Compiling phf_shared v0.10.0
   Compiling anstream v0.6.19
   Compiling winnow v0.7.11
   Compiling regex-syntax v0.8.5
   Compiling serde_json v1.0.140
   Compiling servo_arc v0.3.0
   Compiling thiserror v1.0.69
   Compiling selectors v0.25.0
   Compiling log v0.4.27
   Compiling ryu v1.0.20
   Compiling bitflags v2.9.1
   Compiling phf v0.11.3
   Compiling fxhash v0.2.1
   Compiling phf v0.10.1
   Compiling new_debug_unreachable v1.0.6
   Compiling svgn v0.1.0 (/Users/adam/Developer/vcs/github.twardoch/pub/svgn/svgn)
   Compiling precomputed-hash v0.1.1
   Compiling clap_builder v4.5.40
   Compiling once_cell v1.21.3
   Compiling cssparser v0.31.2
   Compiling urlencoding v2.1.3
   Compiling aho-corasick v1.1.3
   Compiling quick-xml v0.31.0
   Compiling indexmap v2.10.0
   Compiling euclid v0.22.11
   Compiling regex-automata v0.4.9
   Compiling lyon_geom v1.0.6
   Compiling clap v4.5.40
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling lyon_path v1.0.7
   Compiling toml_edit v0.22.27
   Compiling lyon_tessellation v1.0.15
   Compiling lyon_algorithms v1.0.5
   Compiling lyon v1.0.1
   Compiling regex v1.11.1
   Compiling toml v0.8.23
    Finished `release` profile [optimized] target(s) in 46.02s
Building for aarch64...
   Compiling arrayvec v0.7.6
   Compiling memchr v2.7.5
   Compiling siphasher v1.0.1
   Compiling utf8parse v0.2.2
   Compiling equivalent v1.0.2
   Compiling anstyle-query v1.1.3
   Compiling libm v0.2.15
   Compiling serde v1.0.219
   Compiling hashbrown v0.15.4
   Compiling siphasher v0.3.11
   Compiling num-traits v0.2.19
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.11
   Compiling colorchoice v1.0.4
   Compiling dtoa v1.0.10
   Compiling itoa v1.0.15
   Compiling clap_lex v0.7.5
   Compiling anstyle-parse v0.2.7
   Compiling float_next_after v1.0.0
   Compiling toml_write v0.1.2
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.5
   Compiling dtoa-short v0.3.5
   Compiling smallvec v1.15.1
   Compiling winnow v0.7.11
   Compiling phf_shared v0.11.3
   Compiling phf_shared v0.10.0
   Compiling anstream v0.6.19
   Compiling stable_deref_trait v1.2.0
   Compiling byteorder v1.5.0
   Compiling servo_arc v0.3.0
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.140
   Compiling selectors v0.25.0
   Compiling new_debug_unreachable v1.0.6
   Compiling phf v0.10.1
   Compiling precomputed-hash v0.1.1
   Compiling phf v0.11.3
   Compiling log v0.4.27
   Compiling ryu v1.0.20
   Compiling bitflags v2.9.1
   Compiling svgn v0.1.0 (/Users/adam/Developer/vcs/github.twardoch/pub/svgn/svgn)
   Compiling once_cell v1.21.3
   Compiling urlencoding v2.1.3
   Compiling clap_builder v4.5.40
   Compiling fxhash v0.2.1
   Compiling cssparser v0.31.2
   Compiling aho-corasick v1.1.3
   Compiling quick-xml v0.31.0
   Compiling indexmap v2.10.0
   Compiling euclid v0.22.11
   Compiling regex-automata v0.4.9
   Compiling lyon_geom v1.0.6
   Compiling clap v4.5.40
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling lyon_path v1.0.7
   Compiling lyon_tessellation v1.0.15
   Compiling lyon_algorithms v1.0.5
   Compiling lyon v1.0.1
   Compiling regex v1.11.1
   Compiling toml v0.8.23
    Finished `release` profile [optimized] target(s) in 45.41s
Creating universal binary...
fatal error: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo: can't open input file: target/x86_64-apple-darwin/release/svgn (No such file or directory)
~/Developer/vcs/github.twardoch/pub/svgn
[00:36:02] $ 
